Date : 2020-05-02 02:50:51
Directory : c:\Users\Arnas\Desktop\Bakalauras\Frontas\Bakalauras
Total : 98 files,  19141 codes, 159 comments, 781 blanks, all 20081 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     14,033 |         20 |          6 |     14,059 |
| SCSS       |         19 |      2,340 |          7 |        366 |      2,713 |
| TypeScript |         45 |      2,074 |        123 |        378 |      2,575 |
| HTML       |         19 |        612 |          0 |          9 |        621 |
| JavaScript |          2 |         53 |          8 |          4 |         65 |
| Markdown   |          1 |         14 |          0 |         14 |         28 |
| Properties |          1 |         12 |          1 |          4 |         17 |
| XML        |          3 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         98 |     19,141 |        159 |        781 |     20,081 |
| e2e                                                                                                                                 |          4 |         64 |          7 |         11 |         82 |
| e2e\src                                                                                                                             |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                                                 |         84 |      5,002 |        129 |        745 |      5,876 |
| src\app                                                                                                                             |         74 |      4,907 |         52 |        712 |      5,671 |
| src\app\Models                                                                                                                      |          5 |         60 |          0 |         11 |         71 |
| src\app\Services                                                                                                                    |          7 |        239 |          5 |         53 |        297 |
| src\app\account-edit-modal                                                                                                          |          3 |        326 |          4 |         49 |        379 |
| src\app\accounts                                                                                                                    |          3 |        266 |          0 |         18 |        284 |
| src\app\home                                                                                                                        |          3 |         34 |          0 |          5 |         39 |
| src\app\home-navbar                                                                                                                 |          3 |        194 |          0 |         21 |        215 |
| src\app\lesson-edit-modal                                                                                                           |          3 |        292 |          5 |         48 |        345 |
| src\app\lesson-modal                                                                                                                |          4 |        317 |          4 |         55 |        376 |
| src\app\login                                                                                                                       |          3 |        290 |          5 |         47 |        342 |
| src\app\main                                                                                                                        |          3 |         35 |          0 |          5 |         40 |
| src\app\main-navbar                                                                                                                 |          3 |        165 |          0 |         19 |        184 |
| src\app\register                                                                                                                    |          3 |        336 |          4 |         44 |        384 |
| src\app\scene                                                                                                                       |          3 |        135 |          7 |         34 |        176 |
| src\app\subject-modal                                                                                                               |          4 |        281 |          4 |         53 |        338 |
| src\app\subjects                                                                                                                    |          3 |        464 |          1 |         40 |        505 |
| src\app\subjects-edit-modal                                                                                                         |          4 |        300 |          4 |         54 |        358 |
| src\app\visualizations                                                                                                              |          3 |        275 |          0 |         26 |        301 |
| src\app\visualizations-create-modal                                                                                                 |          3 |        354 |          5 |         49 |        408 |
| src\app\visualizations-edit-modal                                                                                                   |          4 |        311 |          4 |         55 |        370 |
| src\assets                                                                                                                          |          3 |          3 |          0 |          0 |          3 |
| src\environments                                                                                                                    |          2 |          6 |         11 |          4 |         21 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Arnas\Desktop\Bakalauras\Frontas\Bakalauras\.editorconfig                                                                  | Properties |         12 |          1 |          4 |         17 |
